0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e-01,2.372659544579593938e+00
5.000000000000000000e-01,4.745319089159187875e+00
7.500000000000000000e-01,7.117978633738781369e+00
1.000000000000000000e+00,9.490638178318375751e+00
1.250000000000000000e+00,1.186329772289797013e+01
1.500000000000000000e+00,1.423595726747756274e+01
1.750000000000000000e+00,1.660861681205715712e+01
2.000000000000000000e+00,1.898127635663675150e+01
2.250000000000000000e+00,1.979828329524710639e+01
2.500000000000000000e+00,2.060291628409263254e+01
2.750000000000000000e+00,2.140754927293815868e+01
3.000000000000000000e+00,2.207722919803467931e+01
3.250000000000000000e+00,2.237009609425118839e+01
3.500000000000000000e+00,2.266296299046769747e+01
3.750000000000000000e+00,2.295582988668420654e+01
4.000000000000000000e+00,2.273078584844168404e+01
4.250000000000000000e+00,2.241375756980921707e+01
4.500000000000000000e+00,2.209672929117675366e+01
4.750000000000000000e+00,2.253117766939626065e+01
5.000000000000000000e+00,2.329558582270453115e+01
5.250000000000000000e+00,2.419087715077951373e+01
5.500000000000000000e+00,2.662292216651538368e+01
5.750000000000000000e+00,2.905496718225125363e+01
6.000000000000000000e+00,3.113258258483855556e+01
6.250000000000000000e+00,3.179467445022241634e+01
6.500000000000000000e+00,3.245676631560627357e+01
6.750000000000000000e+00,3.309666564761685947e+01
7.000000000000000000e+00,3.363513543081585766e+01
7.250000000000000000e+00,3.433489343259667237e+01
7.500000000000000000e+00,3.537362948132881968e+01
7.750000000000000000e+00,3.641236553006097409e+01
8.000000000000000000e+00,3.700000000000000000e+01
8.250000000000000000e+00,3.700000000000000000e+01
8.500000000000000000e+00,3.700000000000000000e+01
8.750000000000000000e+00,3.771942933054521063e+01
9.000000000000000000e+00,3.880725540777525850e+01
9.250000000000000000e+00,3.989508148500530638e+01
9.500000000000000000e+00,4.098290756223534714e+01
9.750000000000000000e+00,4.300641133804638372e+01
1.000000000000000000e+01,4.504485161369387214e+01
1.025000000000000000e+01,4.708486750351256234e+01
1.050000000000000000e+01,4.916186850110854323e+01
1.075000000000000000e+01,5.123886949870452412e+01
1.100000000000000000e+01,5.333263802077692617e+01
1.125000000000000000e+01,5.551989358621836601e+01
1.150000000000000000e+01,5.770714915165980585e+01
1.175000000000000000e+01,5.989440471710123859e+01
1.200000000000000000e+01,5.868550822512693088e+01
1.225000000000000000e+01,5.730433691949668429e+01
1.250000000000000000e+01,5.643450055305536495e+01
1.275000000000000000e+01,6.424506202636919738e+01
1.300000000000000000e+01,7.205562349968302271e+01
1.325000000000000000e+01,7.986618497299684805e+01
1.350000000000000000e+01,8.560734023711047769e+01
1.375000000000000000e+01,9.099707825394175131e+01
1.400000000000000000e+01,9.638681627077301073e+01
1.425000000000000000e+01,1.004752356035478726e+02
1.450000000000000000e+01,1.019170127658139364e+02
1.475000000000000000e+01,1.033587899280800002e+02
1.500000000000000000e+01,1.036482846385054017e+02
1.525000000000000000e+01,1.030148646766607783e+02
1.550000000000000000e+01,1.023814447148161548e+02
1.575000000000000000e+01,1.022519572651742124e+02
1.600000000000000000e+01,1.028853320239063152e+02
1.625000000000000000e+01,1.035187067826384322e+02
1.650000000000000000e+01,1.040926298696019217e+02
1.675000000000000000e+01,1.044784059524965727e+02
1.700000000000000000e+01,1.048641820353912237e+02
1.725000000000000000e+01,1.062368270667529373e+02
1.750000000000000000e+01,1.081457000583648380e+02
1.775000000000000000e+01,1.095719837041067422e+02
1.800000000000000000e+01,1.106073261532956167e+02
1.825000000000000000e+01,1.116426686024844912e+02
1.850000000000000000e+01,1.125555146879663937e+02
1.875000000000000000e+01,1.134038016534664877e+02
1.900000000000000000e+01,1.145671614093665909e+02
1.925000000000000000e+01,1.164756792665894238e+02
1.950000000000000000e+01,1.183841971238122568e+02
1.975000000000000000e+01,1.204367630912658456e+02
2.000000000000000000e+01,1.232844825899709775e+02
2.025000000000000000e+01,1.261322020886761095e+02
2.050000000000000000e+01,1.280000000000000000e+02
2.075000000000000000e+01,1.280000000000000000e+02
2.100000000000000000e+01,1.280000000000000000e+02
2.125000000000000000e+01,1.280524123110839412e+02
2.150000000000000000e+01,1.288105377250408594e+02
2.175000000000000000e+01,1.295686631389977492e+02
2.200000000000000000e+01,1.304069326936469224e+02
2.225000000000000000e+01,1.313509866209779204e+02
2.250000000000000000e+01,1.321060589228247011e+02
2.275000000000000000e+01,1.324454202180604057e+02
2.300000000000000000e+01,1.327847815132961102e+02
2.325000000000000000e+01,1.335053391633126978e+02
2.350000000000000000e+01,1.348867526742789664e+02
2.375000000000000000e+01,1.362681661852452351e+02
2.400000000000000000e+01,1.376495796962114753e+02
2.425000000000000000e+01,1.373724621670453416e+02
2.450000000000000000e+01,1.365316329209835544e+02
2.475000000000000000e+01,1.362550748739740811e+02
2.500000000000000000e+01,1.369487261129358728e+02
2.525000000000000000e+01,1.376423773518976361e+02
2.550000000000000000e+01,1.376303930098943908e+02
2.575000000000000000e+01,1.368674271385678480e+02
2.600000000000000000e+01,1.361044612672413052e+02
2.625000000000000000e+01,1.360000000000000000e+02
2.650000000000000000e+01,1.360000000000000000e+02
2.675000000000000000e+01,1.364707325917735545e+02
2.700000000000000000e+01,1.371642597290770595e+02
2.725000000000000000e+01,1.378577868663805646e+02
2.750000000000000000e+01,1.383750510535070362e+02
2.775000000000000000e+01,1.388468476734790613e+02
2.800000000000000000e+01,1.392341717759377104e+02
2.825000000000000000e+01,1.395808952373362786e+02
2.850000000000000000e+01,1.399276186987348467e+02
2.875000000000000000e+01,1.396647142298712367e+02
2.900000000000000000e+01,1.392409680483867760e+02
2.925000000000000000e+01,1.390000000000000000e+02
2.950000000000000000e+01,1.390000000000000000e+02
2.975000000000000000e+01,1.390000000000000000e+02
3.000000000000000000e+01,1.391800279713469592e+02
3.025000000000000000e+01,1.398125876497311140e+02
3.050000000000000000e+01,1.404451473281152687e+02
3.075000000000000000e+01,1.411032289701434479e+02
3.100000000000000000e+01,1.419435455271112971e+02
3.125000000000000000e+01,1.427838620840791179e+02
3.150000000000000000e+01,1.427439719961619744e+02
3.175000000000000000e+01,1.423992877078440529e+02
3.200000000000000000e+01,1.420546034195261313e+02
3.225000000000000000e+01,1.429043015402849051e+02
3.250000000000000000e+01,1.439788244281131426e+02
3.275000000000000000e+01,1.448970589055838900e+02
3.300000000000000000e+01,1.458121514977348454e+02
3.325000000000000000e+01,1.467272440898858008e+02
3.350000000000000000e+01,1.456656550748913901e+02
3.375000000000000000e+01,1.437647062571010679e+02
3.400000000000000000e+01,1.418637574393107172e+02
3.425000000000000000e+01,1.399628086215203950e+02
3.450000000000000000e+01,1.395265187322380598e+02
3.475000000000000000e+01,1.405934010229361490e+02
3.500000000000000000e+01,1.416602833136342383e+02
3.525000000000000000e+01,1.451693078742841578e+02
3.550000000000000000e+01,1.498192506448149857e+02
3.575000000000000000e+01,1.544691934153457851e+02
3.600000000000000000e+01,1.591191361858766129e+02
3.625000000000000000e+01,1.613239343425172478e+02
3.650000000000000000e+01,1.629572827005239049e+02
3.675000000000000000e+01,1.630000000000000000e+02
3.700000000000000000e+01,1.630000000000000000e+02
3.725000000000000000e+01,1.629565689294988715e+02
3.750000000000000000e+01,1.611078675770778830e+02
3.775000000000000000e+01,1.592591662246568944e+02
3.800000000000000000e+01,1.574104648722359059e+02
3.825000000000000000e+01,1.562448920880648586e+02
3.850000000000000000e+01,1.572779697866889421e+02
3.875000000000000000e+01,1.578383340750021659e+02
3.900000000000000000e+01,1.573013952806743134e+02
3.925000000000000000e+01,1.567644564863464609e+02
3.950000000000000000e+01,1.562275176920186084e+02
3.975000000000000000e+01,1.560000000000000000e+02
4.000000000000000000e+01,1.560000000000000000e+02
4.025000000000000000e+01,1.558463055559925579e+02
4.050000000000000000e+01,1.554516473217655630e+02
4.075000000000000000e+01,1.550569890875385397e+02
4.100000000000000000e+01,1.557012513351077700e+02
4.125000000000000000e+01,1.565208542404282923e+02
4.150000000000000000e+01,1.572291936333656395e+02
4.175000000000000000e+01,1.577809452124793665e+02
4.200000000000000000e+01,1.583326967915930936e+02
4.225000000000000000e+01,1.588844483707068207e+02
4.250000000000000000e+01,1.587262498693667965e+02
4.275000000000000000e+01,1.583799819091765073e+02
4.300000000000000000e+01,1.580337139489862182e+02
4.325000000000000000e+01,1.571562455772844089e+02
4.350000000000000000e+01,1.562214787453703480e+02
4.375000000000000000e+01,1.552867119134562586e+02
4.400000000000000000e+01,1.554320054606530164e+02
4.425000000000000000e+01,1.560551384148556906e+02
4.450000000000000000e+01,1.566782713690583648e+02
4.475000000000000000e+01,1.568493082938825580e+02
4.500000000000000000e+01,1.565377634328439171e+02
4.525000000000000000e+01,1.562262185718052763e+02
4.550000000000000000e+01,1.563661547577698627e+02
4.575000000000000000e+01,1.577030655053595183e+02
4.600000000000000000e+01,1.590399762529492023e+02
4.625000000000000000e+01,1.603768870005388578e+02
4.650000000000000000e+01,1.603303716634125635e+02
4.675000000000000000e+01,1.590761882166007979e+02
4.700000000000000000e+01,1.578220047697890038e+02
4.725000000000000000e+01,1.565678213229772382e+02
4.750000000000000000e+01,1.585242520510069255e+02
4.775000000000000000e+01,1.631367955291733836e+02
4.800000000000000000e+01,1.677493390073398700e+02
4.825000000000000000e+01,1.720618874060172061e+02
4.850000000000000000e+01,1.728507024563115806e+02
4.875000000000000000e+01,1.736395175066059551e+02
4.900000000000000000e+01,1.750066798827692764e+02
4.925000000000000000e+01,1.768605764161157197e+02
4.950000000000000000e+01,1.787144729494621629e+02
4.975000000000000000e+01,1.780339632539127592e+02
5.000000000000000000e+01,1.768920562005765476e+02
5.025000000000000000e+01,1.757501491472403359e+02
5.050000000000000000e+01,1.749165156032937318e+02
5.075000000000000000e+01,1.746731729164991123e+02
5.100000000000000000e+01,1.744298302297044643e+02
5.125000000000000000e+01,1.741864875429098447e+02
5.150000000000000000e+01,1.741333818210561901e+02
5.175000000000000000e+01,1.747042622812507773e+02
5.200000000000000000e+01,1.752751427414453644e+02
5.225000000000000000e+01,1.758460232016399516e+02
5.250000000000000000e+01,1.747795194988065361e+02
5.275000000000000000e+01,1.731082737555719859e+02
5.300000000000000000e+01,1.714370280123374641e+02
5.325000000000000000e+01,1.699005019231724987e+02
5.350000000000000000e+01,1.684116791372148043e+02
5.375000000000000000e+01,1.669228563512571384e+02
5.400000000000000000e+01,1.654340335652994725e+02
5.425000000000000000e+01,1.656196286270760254e+02
5.450000000000000000e+01,1.664942272679749067e+02
5.475000000000000000e+01,1.673688259088737880e+02
5.500000000000000000e+01,1.682095886193798151e+02
5.525000000000000000e+01,1.689626183439028182e+02
5.550000000000000000e+01,1.697156480684258497e+02
5.575000000000000000e+01,1.704686777929488528e+02
5.600000000000000000e+01,1.713585471339459900e+02
5.625000000000000000e+01,1.725763527031149920e+02
5.650000000000000000e+01,1.737941582722839939e+02
5.675000000000000000e+01,1.749857316161429992e+02
5.700000000000000000e+01,1.735333454914691345e+02
5.725000000000000000e+01,1.720809593667952981e+02
5.750000000000000000e+01,1.706285732421214334e+02
5.775000000000000000e+01,1.691761871174475971e+02
5.800000000000000000e+01,1.676449183263483178e+02
5.825000000000000000e+01,1.657777295152197610e+02
5.850000000000000000e+01,1.639105407040911757e+02
5.875000000000000000e+01,1.620433518929626189e+02
5.900000000000000000e+01,1.656765538100229094e+02
5.925000000000000000e+01,1.694404978716938217e+02
5.950000000000000000e+01,1.732044419333647056e+02
5.975000000000000000e+01,1.769683859950356180e+02
6.000000000000000000e+01,1.807323300567065019e+02
6.025000000000000000e+01,1.830000000000000000e+02
6.050000000000000000e+01,1.830000000000000000e+02
6.075000000000000000e+01,1.830000000000000000e+02
6.100000000000000000e+01,1.830000000000000000e+02
6.125000000000000000e+01,1.829018543249032405e+02
6.150000000000000000e+01,1.823177788714889971e+02
6.175000000000000000e+01,1.817337034180747821e+02
6.200000000000000000e+01,1.811496279646605387e+02
6.225000000000000000e+01,1.806758545850828739e+02
6.250000000000000000e+01,1.802400703186506234e+02
6.275000000000000000e+01,1.805588420420697560e+02
6.300000000000000000e+01,1.818031814063064928e+02
6.325000000000000000e+01,1.830475207705432013e+02
6.350000000000000000e+01,1.842757885709051777e+02
6.375000000000000000e+01,1.854516071706007665e+02
6.400000000000000000e+01,1.866274257702963837e+02
6.425000000000000000e+01,1.878032443699920009e+02
6.450000000000000000e+01,1.894529321915272249e+02
6.475000000000000000e+01,1.911978502895320560e+02
6.500000000000000000e+01,1.929427683875368587e+02
6.525000000000000000e+01,1.946876864855416613e+02
6.550000000000000000e+01,1.961780081253434673e+02
6.575000000000000000e+01,1.968960069892421814e+02
6.600000000000000000e+01,1.976140058531409238e+02
6.625000000000000000e+01,1.983703817288559321e+02
6.650000000000000000e+01,1.991713753499665813e+02
6.675000000000000000e+01,1.999723689710772589e+02
6.700000000000000000e+01,2.007733625921879081e+02
6.725000000000000000e+01,2.005466995059998112e+02
6.750000000000000000e+01,1.999145294419637366e+02
6.775000000000000000e+01,1.992823593779276905e+02
6.800000000000000000e+01,1.986501893138916159e+02
6.825000000000000000e+01,1.980180192498555414e+02
6.850000000000000000e+01,1.892379172504342648e+02
6.875000000000000000e+01,1.802187540661057596e+02
6.900000000000000000e+01,1.711995908817772261e+02
6.925000000000000000e+01,1.621804276974486925e+02
6.950000000000000000e+01,1.599797427096431193e+02
6.975000000000000000e+01,1.579182453152358505e+02
7.000000000000000000e+01,1.558567479208285533e+02
7.025000000000000000e+01,1.540849446046203468e+02
7.050000000000000000e+01,1.549401999468346673e+02
7.075000000000000000e+01,1.557954552890489879e+02
7.100000000000000000e+01,1.566507106312633368e+02
7.125000000000000000e+01,1.575010883260831349e+02
7.150000000000000000e+01,1.583480987779090299e+02
7.175000000000000000e+01,1.591951092297349248e+02
7.200000000000000000e+01,1.600498686573536986e+02
7.225000000000000000e+01,1.610527080054180260e+02
7.250000000000000000e+01,1.620555473534823534e+02
7.275000000000000000e+01,1.630583867015466808e+02
7.300000000000000000e+01,1.644594435661259695e+02
7.325000000000000000e+01,1.719848039193344107e+02
7.350000000000000000e+01,1.795101642725428519e+02
7.375000000000000000e+01,1.870355246257512931e+02
7.400000000000000000e+01,1.945608849789597343e+02
7.425000000000000000e+01,1.998947682340390486e+02
7.450000000000000000e+01,2.041777260305082109e+02
7.475000000000000000e+01,2.084606838269773732e+02
7.500000000000000000e+01,2.127436416234465639e+02
7.525000000000000000e+01,2.131979772871207217e+02
7.550000000000000000e+01,2.134085590403498998e+02
7.575000000000000000e+01,2.136191407935791062e+02
7.600000000000000000e+01,2.138297225468082843e+02
7.625000000000000000e+01,2.104030695803661786e+02
7.650000000000000000e+01,1.916098412323862021e+02
7.675000000000000000e+01,1.728166128844062257e+02
7.700000000000000000e+01,1.540233845364262493e+02
7.725000000000000000e+01,1.352301561884462444e+02
7.750000000000000000e+01,1.090118178131387339e+02
7.775000000000000000e+01,8.227340840657640797e+01
7.800000000000000000e+01,5.553499900001408207e+01
7.825000000000000000e+01,2.879658959345175617e+01
7.850000000000000000e+01,9.267357864413531487e+00
7.875000000000000000e+01,2.153521568655409624e+01
7.900000000000000000e+01,3.380307350869465921e+01
7.925000000000000000e+01,4.607093133083522218e+01
7.950000000000000000e+01,2.840463503271424628e+01
7.975000000000000000e+01,1.349627678442168133e+00
8.000000000000000000e+01,-2.570537967582990291e+01
